1;1;20278890200001;;;;;;;;;TKRO;1;;2021-07-19
2;2;20213849200001;;;;;;;;;BDP;1;;2021-07-19
3;3;20213849200006;;;;;;;;;AKL;1;;2021-07-19
4;4;20213849200007;;;;;;;;;AKL;1;;2021-07-19
5;5;20213929200001;;;;;;;;;TKJ;1;;2021-07-19
6;6;20278890200003;;;;;;;;;AKL;1;;2021-07-19
7;7;20278890200004;;;;;;;;;BDP;1;;2021-07-19
8;8;20278948200004;;;;;;;;;TKJ;1;;2021-07-19
9;9;20278948200005;;;;;;;;;RPL;1;;2021-07-19
10;10;20213849200008;;;;;;;;;TKJ;1;;2021-07-19
11;11;20213848200002;;;;;;;;;AKL;1;;2021-07-19
12;12;20278948200008;;;;;;;;;TKJ;1;;2021-07-19
13;13;20247177200001;;;;;;;;;TKRO;1;;2021-07-19
14;14;20278893200002;;;;;;;;;AKL;1;;2021-07-19
15;15;20213860200005;;;;;;;;;BDP;1;;2021-07-19
16;16;20213849200014;;;;;;;;;TBSM;1;;2021-07-19
17;17;20213929200026;;;;;;;;;AKL;1;;2021-07-19
18;18;20278948200015;;;;;;;;;BDP;1;;2021-07-19
19;19;20213929200030;;;;;;;;;TKJ;1;;2021-07-19
20;20;20213849200017;;;;;;;;;TBSM;1;;2021-07-19
21;21;20213925200001;;;;;;;;;RPL;1;;2021-07-19
22;22;20213925200002;;;;;;;;;RPL;1;;2021-07-19
23;23;20213849200021;;;;;;;;;TKRO;1;;2021-07-19
24;24;20213925200003;;;;;;;;;RPL;1;;2021-07-19
25;25;20213925200004;;;;;;;;;RPL;1;;2021-07-19
26;26;20213925200005;;;;;;;;;TKRO;1;;2021-07-19
27;27;20213925200006;;;;;;;;;AKL;1;;2021-07-19
28;28;20278948200016;;;;;;;;;TKRO;1;;2021-07-19
29;29;20278948200017;;;;;;;;;TKRO;1;;2021-07-19
30;30;20278948200018;;;;;;;;;TKRO;1;;2021-07-19
31;31;20213929200036;;;;;;;;;TKJ;1;;2021-07-19
32;32;20278893200003;;;;;;;;;AKL;1;;2021-07-19
33;33;20213929200037;;;;;;;;;TKJ;1;;2021-07-19
34;34;20213929200038;;;;;;;;;TKJ;1;;2021-07-19
35;35;20213929200039;;;;;;;;;TBSM;1;;2021-07-19
36;36;20213929200045;;;;;;;;;BDP;1;;2021-07-19
37;37;20213929200050;;;;;;;;;AKL;1;;2021-07-19
38;38;20213929200051;;;;;;;;;TKJ;1;;2021-07-19
39;39;20263953200001;;;;;;;;;TBSM;1;;2021-07-19
40;40;20263953200007;;;;;;;;;TBSM;1;;2021-07-19
41;41;20213925200018;;;;;;;;;TKRO;1;;2021-07-19
42;42;20213929200053;;;;;;;;;TKJ;1;;2021-07-19
43;43;20213929200054;;;;;;;;;TKRO;1;;2021-07-19
44;44;20278948200021;;;;;;;;;TKJ;1;;2021-07-19
45;45;20278948200023;;;;;;;;;AKL;1;;2021-07-19
46;46;20278948200024;;;;;;;;;TKJ;1;;2021-07-19
47;47;20213929200056;;;;;;;;;TBSM;1;;2021-07-19
48;48;20213929200058;;;;;;;;;TBSM;1;;2021-07-19
49;49;20213848200039;;;;;;;;;AKL;1;;2021-07-19
50;50;20278948200028;;;;;;;;;TKRO;1;;2021-07-19
51;51;20213925200024;;;;;;;;;AKL;1;;2021-07-19
52;52;20213849200024;;;;;;;;;TKRO;1;;2021-07-19
53;53;20213925200025;;;;;;;;;AKL;1;;2021-07-19
54;54;20213925200026;;;;;;;;;TKRO;1;;2021-07-19
55;55;20213925200027;;;;;;;;;RPL;1;;2021-07-19
56;56;20278948200029;;;;;;;;;TKRO;1;;2021-07-19
57;57;20278948200030;;;;;;;;;TKRO;1;;2021-07-19
58;58;20213925200032;;;;;;;;;TBSM;1;;2021-07-19
59;59;20213925200033;;;;;;;;;BDP;1;;2021-07-19
60;60;20213925200034;;;;;;;;;TKRO;1;;2021-07-19
61;61;20213925200035;;;;;;;;;TBSM;1;;2021-07-19
62;62;20213925200036;;;;;;;;;TKRO;1;;2021-07-19
63;63;20213920200001;;;;;;;;;RPL;1;;2021-07-19
64;64;20278893200017;;;;;;;;;TKRO;1;;2021-07-19
65;65;20278948200031;;;;;;;;;TBSM;1;;2021-07-19
66;66;20213925200037;;;;;;;;;AKL;1;;2021-07-19
67;67;20213925200040;;;;;;;;;AKL;1;;2021-07-19
68;68;20213927200001;;;;;;;;;TKRO;1;;2021-07-19
69;69;20213925200041;;;;;;;;;AKL;1;;2021-07-19
70;70;20213925200042;;;;;;;;;AKL;1;;2021-07-19
71;71;20213925200043;;;;;;;;;RPL;1;;2021-07-19
72;72;20213925200046;;;;;;;;;RPL;1;;2021-07-19
73;73;20213929200067;;;;;;;;;BDP;1;;2021-07-19
74;74;20213927200002;;;;;;;;;TBSM;1;;2021-07-19
75;75;20278889200009;;;;;;;;;BDP;1;;2021-07-19
76;76;20213929200068;;;;;;;;;TBSM;1;;2021-07-19
77;77;20213929200069;;;;;;;;;TBSM;1;;2021-07-19
78;78;20278948200034;;;;;;;;;RPL;1;;2021-07-19
79;79;20247177200003;;;;;;;;;AKL;1;;2021-07-19
80;80;20213907200001;;;;;;;;;RPL;1;;2021-07-19
81;81;20213907200002;;;;;;;;;RPL;1;;2021-07-19
82;82;20213929200070;;;;;;;;;BDP;1;;2021-07-19
83;83;20213929200071;;;;;;;;;TBSM;1;;2021-07-19
84;84;20278889200033;;;;;;;;;BDP;1;;2021-07-19
85;85;20278889800006;;;;;;;;;AKL;1;;2021-07-19
86;86;20278889200038;;;;;;;;;TKJ;1;;2021-07-19
87;87;20278889200039;;;;;;;;;AKL;1;;2021-07-19
